female,start,time,churned
0,244,121,0
0,140,66,1
1,103,262,0
1,269,96,0
0,182,28,1
0,293,72,0
0,274,91,0
0,71,294,0
0,315,50,0
0,284,81,0
1,330,35,0
0,247,118,0
0,291,74,0
1,202,163,0
1,39,326,0
0,213,152,0
1,21,344,0
0,168,197,0
0,211,76,1
1,206,159,0
0,0,365,0
0,301,64,0
1,175,190,0
0,231,134,0
0,338,27,0
1,51,314,0
0,361,4,0
0,247,118,0
0,229,136,0
0,48,317,0
0,256,109,0
0,149,216,0
1,184,181,0
0,303,62,0
0,347,18,0
1,240,125,0
0,334,31,0
0,339,26,0
0,190,175,0
0,7,169,1
1,75,290,0
0,100,265,0
1,351,14,0
0,21,344,0
0,85,280,0
0,117,248,0
0,262,103,0
1,109,256,0
0,295,70,0
0,170,195,0
1,338,27,0
0,107,258,0
0,98,267,0
0,310,55,0
1,266,99,0
0,273,77,1
1,352,13,0
0,365,0,0
0,90,166,1
1,228,137,0
0,355,10,0
0,145,220,0
0,35,330,0
0,343,22,0
0,175,65,1
0,23,342,0
0,297,68,0
1,32,333,0
1,230,135,0
1,163,202,0
0,291,74,0
0,182,183,0
0,247,118,0
0,354,11,0
0,362,3,0
0,63,302,0
1,293,72,0
1,361,4,0
0,4,346,1
0,111,122,1
0,37,328,0
0,254,111,0
0,272,93,0
1,345,20,0
1,345,20,0
0,6,359,0
0,10,285,1
0,32,333,0
0,357,8,0
0,208,157,0
1,4,361,0
0,348,17,0
0,269,96,0
0,40,199,1
0,298,67,0
1,309,56,0
0,33,332,0
0,191,174,0
1,251,114,0
0,27,290,1
1,217,148,0
1,120,245,0
0,75,290,0
1,103,148,1
1,298,67,0
1,81,284,0
0,133,232,0
0,109,256,0
0,47,301,1
0,11,354,0
1,28,337,0
1,360,5,0
1,70,295,0
0,338,27,0
0,124,241,0
0,322,43,0
0,229,136,0
0,171,194,0
1,203,162,0
1,100,265,0
1,239,126,0
0,209,156,0
1,18,347,0
1,198,167,0
0,46,319,0
0,62,303,0
0,320,12,1
0,199,48,1
0,28,337,0
1,233,132,0
0,145,220,0
0,193,172,0
0,70,295,0
1,285,80,0
0,76,289,0
0,61,304,0
0,242,123,0
0,71,294,0
0,48,317,0
0,89,276,0
0,32,333,0
0,286,79,0
0,2,335,1
0,117,248,0
0,332,33,0
0,230,135,0
0,4,13,1
0,213,98,1
0,148,217,0
1,14,351,0
1,233,7,1
1,304,61,0
0,238,127,0
0,47,318,0
0,229,136,0
0,92,273,0
0,187,178,0
0,358,7,0
0,142,223,0
0,122,243,0
0,208,157,0
0,41,57,1
0,140,225,0
0,47,212,1
0,293,72,0
0,321,44,0
0,342,23,0
0,44,168,1
1,259,106,0
1,163,40,1
1,349,16,0
0,78,287,0
0,140,225,0
0,27,338,0
0,189,176,0
0,193,172,0
1,251,114,0
0,240,50,1
1,135,230,0
0,183,182,0
0,1,364,0
1,104,261,0
0,253,112,0
1,123,242,0
0,95,270,0
0,13,352,0
0,176,189,1
0,300,65,0
0,197,168,0
1,137,228,0
0,242,123,0
1,236,129,0
0,197,168,0
0,171,194,0
0,165,200,0
1,34,331,0
0,242,123,0
0,70,295,0
0,180,185,0
0,30,335,0
1,39,326,0
0,285,80,0
1,207,158,0
1,72,2,1
0,281,84,0
0,206,111,1
0,170,195,0
1,4,361,0
0,1,364,0
0,175,39,1
0,94,271,0
0,42,323,0
0,156,209,0
1,103,262,0
0,138,160,1
0,96,269,0
0,53,27,1
0,213,152,0
1,210,155,0
1,2,363,0
0,110,255,0
0,147,218,0
1,270,95,0
0,94,271,0
0,96,176,1
0,175,132,1
0,163,202,0
0,242,123,0
0,63,302,0
0,128,49,1
0,178,187,0
0,241,124,0
0,206,159,0
1,94,271,0
0,37,328,0
0,205,160,0
0,241,124,0
1,44,321,0
1,44,321,0
0,354,11,0
0,331,34,0
0,242,123,0
0,256,70,1
0,134,20,1
1,311,54,0
0,22,79,1
0,203,162,0
0,136,229,0
0,356,9,0
1,10,355,0
0,236,129,0
0,165,200,0
0,173,191,1
0,335,30,0
0,275,90,0
0,0,94,1
0,200,26,1
1,271,94,0
1,346,19,0
1,132,181,1
1,58,307,0
0,109,256,0
1,66,299,0
0,49,316,0
0,102,263,0
0,221,144,0
0,186,179,0
0,257,108,0
0,233,132,0
0,353,12,0
0,109,256,0
0,207,158,0
0,23,342,0
0,23,271,1
0,298,67,0
1,264,101,0
0,279,86,0
0,323,42,0
0,18,347,0
0,326,39,0
0,19,346,0
0,244,76,1
0,332,33,0
1,281,84,0
0,101,264,0
0,24,207,1
0,154,211,0
0,297,68,0
0,139,154,1
0,125,240,0
0,295,70,0
1,221,144,0
0,91,274,0
0,73,292,0
0,294,71,0
0,349,16,0
0,266,99,0
0,215,150,0
0,246,119,0
0,317,48,0
0,222,143,0
1,239,126,0
0,122,243,0
0,322,43,0
0,94,271,0
1,346,19,0
0,30,335,0
0,344,21,0
0,346,19,0
0,301,64,0
0,362,3,0
0,180,185,0
0,271,94,0
0,108,52,1
0,320,45,0
1,10,355,0
1,359,6,0
1,174,191,0
0,64,301,0
0,173,192,0
1,297,68,0
0,9,356,0
0,203,132,1
0,273,92,0
0,216,149,0
0,14,351,0
0,58,307,0
1,6,359,0
0,5,360,0
0,102,263,0
0,217,148,0
1,69,296,0
0,196,169,0
1,361,4,0
0,63,302,0
0,142,223,0
1,213,152,0
0,314,51,0
1,349,16,0
0,160,205,0
0,41,324,0
0,156,209,0
0,308,57,0
0,156,209,0
0,283,82,0
0,178,187,0
1,248,117,0
0,109,256,0
0,57,308,0
0,298,67,0
1,169,196,0
0,109,74,1
0,365,0,0
0,200,165,0
0,309,56,0
0,30,335,0
0,295,70,0
1,3,362,0
0,72,293,0
0,79,183,1
1,188,177,0
0,123,242,0
1,206,151,1
1,50,315,0
0,102,263,0
0,0,270,1
0,33,332,0
1,216,149,0
0,184,181,0
0,334,31,0
0,182,183,0
0,221,144,0
0,310,55,0
0,66,299,0
0,52,229,1
1,323,42,0
0,49,316,0
0,324,41,0
1,300,65,0
0,265,100,0
1,109,256,0
1,178,187,0
0,261,104,0
0,338,27,0
1,306,59,0
0,4,346,1
1,273,92,0
0,60,305,0
0,152,213,0
0,290,75,0
0,347,18,0
0,253,112,0
1,341,24,0
0,95,131,1
0,291,74,0
0,199,166,0
0,84,65,1
1,53,312,0
1,349,16,0
0,361,4,0
0,288,77,0
0,291,74,0
0,37,328,0
0,149,216,0
1,34,331,0
0,305,60,0
0,91,274,0
1,259,106,0
0,284,81,0
1,351,14,0
1,116,112,1
0,339,26,0
0,205,160,0
0,99,266,0
1,186,105,1
0,31,334,0
1,324,41,0
0,280,85,0
0,288,77,0
0,276,89,0
0,301,64,0
0,8,357,0
0,194,171,0
0,240,125,0
0,201,164,0
0,352,13,0
0,53,91,1
0,170,195,0
0,46,319,0
0,112,253,0
0,162,33,1
1,288,77,0
0,179,170,1
0,70,295,0
0,269,96,0
0,128,237,0
1,330,35,0
0,283,82,0
0,51,260,1
0,232,17,1
1,65,90,1
1,82,283,0
1,326,39,0
0,125,146,1
0,33,328,1
0,216,149,0
0,152,213,0
0,21,344,0
0,234,131,0
0,303,62,0
0,226,139,0
0,136,229,0
0,93,11,1
0,8,357,0
0,90,275,0
0,62,303,0
0,317,48,0
1,337,28,0
0,168,197,0
0,168,197,0
0,287,78,0
0,351,14,0
1,65,300,0
0,289,32,1
0,41,324,0
1,361,4,0
1,322,43,0
1,90,275,0
0,295,70,0
1,352,13,0
1,208,157,0
1,213,152,0
1,172,193,0
0,258,107,0
0,336,29,0
0,222,143,0
0,125,240,0
0,229,136,0
1,350,15,0
1,147,218,0
1,64,301,0
0,5,360,0
0,197,168,0
0,319,46,0
0,348,17,0
0,292,73,0
0,292,73,0
0,17,348,0
0,39,326,0
0,77,288,0
0,303,62,0
0,342,23,0
1,125,240,0
0,320,45,0
1,132,233,0
0,356,9,0
1,349,16,0
0,98,267,0
0,196,169,0
1,84,281,0
0,106,259,0
1,146,219,0
0,124,241,0
1,37,328,0
0,254,111,0
0,51,314,0
0,95,270,0
0,234,131,0
0,172,193,0
1,272,93,0
0,303,62,0
0,362,3,0
1,172,193,0
0,156,209,0
0,198,167,0
0,46,319,0
0,90,275,0
0,49,316,0
0,71,294,0
1,360,5,0
1,229,68,1
0,356,9,0
0,233,132,0
1,123,242,0
1,96,47,1
0,231,134,0
0,339,26,0
0,32,333,0
1,208,157,0
0,132,233,0
0,168,11,1
1,87,278,0
0,231,134,0
0,272,93,0
0,66,130,1
0,325,40,0
0,223,142,0
0,68,297,0
0,334,31,0
1,119,121,1
0,263,102,0
0,288,77,0
0,7,358,0
0,324,41,0
0,189,77,1
0,17,331,1
1,35,121,1
1,74,291,0
0,120,245,0
0,277,88,0
0,359,6,0
0,217,148,0
0,205,160,0
1,24,281,1
0,302,63,0
0,249,116,0
0,244,121,0
0,30,335,0
0,352,13,0
1,258,107,0
0,346,19,0
0,336,29,0
0,266,99,0
0,303,62,0
0,118,84,1
1,180,185,0
1,286,79,0
1,133,232,0
0,69,296,0
1,221,144,0
0,88,277,0
1,119,246,0
0,13,96,1
0,57,308,0
1,342,23,0
0,268,97,0
0,107,258,0
0,26,339,0
0,51,314,0
0,258,107,0
1,72,293,0
0,131,234,0
0,209,156,0
1,191,174,0
0,332,33,0
0,278,87,0
0,319,46,0
0,224,141,0
0,309,56,0
0,80,285,0
1,52,313,0
0,141,224,0
0,90,275,0
0,87,278,0
0,144,221,0
0,83,282,0
0,242,123,0
0,11,354,0
0,242,123,0
1,262,103,0
1,170,195,0
0,4,290,1
0,229,136,0
0,160,205,0
0,325,40,0
0,25,122,1
0,105,260,0
0,173,192,0
0,172,193,0
1,194,171,0
0,134,231,0
0,183,182,0
0,266,65,1
0,230,135,0
0,49,316,0
0,16,349,0
0,86,279,0
0,129,236,0
0,147,218,0
0,140,225,0
0,147,218,0
1,274,91,0
1,28,201,1
1,37,328,0
0,329,36,0
0,239,126,0
0,327,38,0
0,283,82,0
0,62,303,0
0,101,264,0
1,35,330,0
0,282,83,0
1,62,303,0
0,361,4,0
0,51,294,1
0,309,56,0
0,144,221,0
0,337,28,0
0,14,176,1
1,319,46,0
0,281,84,0
1,277,88,0
1,322,43,0
1,176,189,0
0,222,143,0
1,159,206,0
0,21,344,0
0,280,85,0
1,347,18,0
1,277,88,0
1,235,130,0
0,307,58,0
0,255,110,0
0,317,48,0
0,329,36,0
0,143,222,0
1,130,235,0
0,308,57,0
0,280,85,0
0,295,70,0
0,5,226,1
0,31,334,0
0,36,329,0
0,176,189,0
0,153,212,0
0,281,84,0
0,153,212,0
1,66,299,0
1,254,111,0
0,249,116,0
0,9,356,0
0,340,25,0
0,222,143,0
0,51,34,1
0,200,165,0
0,338,27,0
1,6,359,0
0,47,318,0
1,353,12,0
0,160,205,0
1,177,188,0
0,98,267,0
0,314,51,0
1,96,269,0
0,287,78,0
1,169,196,0
0,331,34,0
0,304,61,0
0,34,331,0
0,343,22,0
0,1,364,0
0,121,244,0
0,55,310,0
0,87,278,0
0,34,331,0
0,350,15,0
1,50,315,0
0,63,302,0
0,175,190,0
1,84,281,0
0,17,348,0
1,26,339,0
0,1,173,1
0,57,308,0
0,169,196,0
0,132,233,0
1,0,365,0
0,126,239,0
0,365,0,0
0,51,52,1
1,278,87,0
1,119,246,0
0,141,224,0
0,332,33,0
0,337,28,0
0,331,34,0
0,361,4,0
1,8,357,0
0,82,283,0
0,349,16,0
0,337,28,0
0,291,74,0
0,262,103,0
0,323,42,0
0,150,215,0
0,199,166,0
0,37,223,1
0,201,164,0
1,61,304,0
0,10,176,1
1,43,171,1
1,172,193,0
0,27,51,1
0,279,86,0
0,30,335,0
0,68,297,0
0,49,14,1
0,13,196,1
0,232,133,0
0,48,317,0
0,80,285,0
0,152,213,0
0,197,168,0
0,88,277,0
0,31,334,0
1,361,4,0
0,150,215,0
0,74,291,0
0,58,307,0
0,297,68,0
1,64,301,0
0,19,346,0
0,210,155,0
0,4,361,0
0,363,2,0
1,232,133,0
0,191,174,0
1,364,1,0
0,320,45,0
0,196,169,0
0,45,114,1
1,145,220,0
0,11,354,0
0,252,90,1
1,214,151,0
1,6,108,1
0,37,328,0
0,308,57,0
0,264,101,0
0,308,57,0
1,6,150,1
0,337,28,0
0,87,278,0
0,257,108,0
1,247,118,0
0,345,20,0
1,332,33,0
0,294,71,0
0,275,90,0
0,275,90,0
0,49,316,0
0,0,355,1
1,132,233,0
0,102,263,0
0,166,199,0
0,322,43,0
1,119,63,1
0,126,239,0
0,322,43,0
1,249,116,0
0,323,42,0
0,248,117,0
0,92,273,0
0,335,20,1
0,306,59,0
0,181,184,0
0,31,334,0
0,67,298,0
0,337,28,0
0,42,323,0
0,246,119,0
0,364,1,0
0,211,154,0
1,79,286,0
1,201,164,0
0,227,138,0
0,92,273,0
1,134,231,0
1,130,235,0
0,5,360,0
1,115,250,0
1,329,36,0
0,233,132,0
0,50,315,0
0,215,150,0
0,134,231,0
0,346,19,0
0,347,18,0
1,189,176,0
1,53,312,0
0,151,214,0
0,12,353,0
0,131,149,1
0,13,352,0
1,140,225,0
0,361,4,0
1,45,320,0
1,361,4,0
1,291,74,0
0,199,166,0
0,251,114,0
0,8,357,0
0,74,291,0
0,200,165,0
0,96,269,0
1,282,83,0
0,202,36,1
0,130,235,0
0,229,136,0
0,291,74,0
1,224,141,0
0,141,224,0
0,136,229,0
0,21,344,0
0,301,64,0
1,126,188,1
0,332,33,0
0,296,69,0
0,148,217,0
0,209,156,0
0,258,107,0
0,94,271,0
0,198,26,1
0,92,6,1
0,315,50,0
1,190,175,0
0,198,167,0
0,191,174,0
0,115,92,1
0,174,191,0
0,329,36,0
0,248,117,0
0,286,23,1
1,139,226,0
0,147,218,0
0,314,51,0
0,351,14,0
0,224,141,0
0,143,222,0
0,348,17,0
1,3,362,0
1,365,0,0
0,222,143,0
0,45,233,1
1,345,20,0
0,247,118,0
0,330,29,1
1,110,255,0
0,97,268,0
0,163,202,0
0,269,96,0
0,115,250,0
0,237,128,0
1,304,61,0
1,96,269,0
0,131,234,0
0,118,247,0
0,133,232,0
1,31,334,0
0,36,329,0
0,106,245,1
1,83,282,0
0,225,140,0
0,132,233,0
0,301,64,0
0,306,59,0
0,347,18,0
0,155,210,0
0,331,34,0
0,243,122,0
0,329,36,0
0,167,130,1
0,169,196,0
0,297,68,0
0,357,8,0
0,133,232,0
0,299,66,0
0,311,54,0
0,346,19,0
0,140,225,0
0,194,57,1
0,300,65,0
0,131,234,0
1,292,73,0
0,218,147,0
1,351,14,0
0,52,313,0
0,187,178,0
0,244,121,0
0,58,307,0
0,267,98,0
1,0,203,1
0,352,13,0
0,7,325,1
0,138,227,0
0,15,350,0
0,315,50,0
0,273,89,1
0,80,285,0
0,336,29,0
0,78,287,0
0,123,242,0
1,221,144,0
0,64,301,0
0,189,176,0
0,216,149,0
0,316,49,0
0,191,174,0
0,155,150,1
0,44,321,0
0,243,122,0
1,313,52,0
0,341,24,0
0,58,307,0
0,257,108,0
1,17,348,0
1,153,212,0
0,352,13,0
1,166,199,0
0,184,181,0
0,161,204,0
0,349,16,0
0,209,156,0
0,138,227,0
0,332,33,0
0,321,44,0
1,271,94,0
1,208,157,0
0,136,229,0
0,328,37,0
0,207,158,0
0,103,25,1
0,255,110,0
0,339,26,0
0,322,43,0
1,241,124,0
1,127,238,0
0,15,72,1
0,149,216,0
0,361,4,0
0,97,201,1
1,173,192,0
0,192,173,0
1,88,277,0
0,204,161,0
1,233,132,0
0,75,290,0
1,92,273,0
0,127,238,0
1,9,12,1
0,167,198,0
0,326,39,0
0,129,236,0
1,81,284,0
1,139,226,0
1,3,362,0
0,190,175,0
0,365,0,0
1,210,155,0
0,294,71,0
0,297,5,1
0,216,149,0
1,352,13,0
0,51,314,0
0,181,184,0
0,169,196,0
0,63,302,0
0,117,248,0
0,254,111,0
0,156,209,0
0,103,262,0
0,359,6,0
0,55,310,0
0,87,278,0
0,49,316,0
1,343,22,0
0,104,261,0
1,308,57,0
1,275,90,0
0,220,145,0
0,285,80,0
0,16,349,0
0,183,48,1
0,195,170,0
0,53,312,0
0,206,159,0
0,85,280,0
1,136,205,1
1,249,116,0
1,332,33,0
0,104,261,0
1,54,311,0
0,316,49,0
1,96,269,0
0,291,74,0
0,332,33,0
0,107,258,0
1,157,208,0
1,353,12,0
1,198,167,0
1,265,100,0
0,215,90,1
0,267,98,0
1,105,260,0
1,130,168,1
0,279,86,0
0,44,321,0
0,78,287,0
0,317,48,0
0,27,338,0
0,33,332,0
0,125,240,0
0,72,293,0
0,61,304,0
0,124,241,0
0,271,61,1
1,314,51,0
1,319,46,0
0,306,59,0
0,220,145,0
0,162,203,0
0,205,160,0
0,74,291,0
1,332,33,0
1,247,118,0
0,292,73,0
1,266,99,0
1,113,9,1
1,220,145,0
0,37,27,1
1,210,94,1
1,114,251,0
1,364,1,0
1,286,79,0
0,292,73,0
0,189,176,0
1,268,97,0
0,225,140,0
0,101,264,0
1,281,84,0
0,54,311,0
0,295,70,0
0,361,4,0
1,140,225,0
0,86,270,1
1,188,177,0
0,141,224,0
0,2,264,1
0,234,131,0
0,184,181,0
0,294,71,0
1,270,95,0
1,6,359,0
0,89,237,1
1,121,244,0
0,48,317,0
1,157,208,0
0,205,160,0
0,321,44,0
0,251,114,0
0,250,115,0
1,207,17,1
1,50,315,0
0,121,244,0
1,59,306,0
1,15,350,0
0,177,17,1
0,198,167,0
0,53,307,1
0,62,303,0
1,89,276,0
0,353,12,0
0,111,254,0
0,362,3,0
0,66,279,1
1,295,70,0
0,143,222,0
0,318,47,0
0,88,118,1
0,364,1,0
0,230,95,1
0,307,58,0
1,83,282,0
0,177,188,0
0,26,339,0
1,237,128,0
1,263,102,0
0,84,281,0
0,85,280,0
0,10,355,0
0,349,16,0
0,215,150,0
1,31,85,1
0,227,138,0
0,114,251,0
0,257,108,0
1,152,213,0
0,16,349,0
0,216,149,0
0,204,161,0
0,96,269,0
0,346,19,0
0,158,207,0
0,362,3,0
0,157,208,0
0,301,64,0
0,174,191,0
0,96,269,0
0,297,68,0
0,194,171,0
0,70,295,0
1,362,3,0
0,327,38,0
0,35,330,0
0,348,17,0
0,326,39,0
0,97,268,0
0,112,253,0
0,120,245,0
1,312,52,1
0,364,1,0
1,22,343,0
1,163,202,0
0,129,236,0
0,47,318,0
0,308,57,0
0,24,319,1
1,79,286,0
0,108,257,0
0,315,50,0
1,321,44,0
1,14,46,1
1,342,23,0
0,146,219,0
1,109,256,0
0,339,26,0
0,228,111,1
0,326,39,0
1,254,111,0
0,108,257,0
1,220,145,0
0,242,123,0
0,81,284,0
0,146,219,0
0,64,222,1
1,109,256,0
1,143,222,0
0,308,57,0
0,194,171,0
0,300,65,0
1,43,322,0
0,173,192,0
0,336,29,0
1,88,277,0
1,186,179,0
0,203,162,0
0,158,182,1
1,353,12,0
0,78,287,0
0,216,149,0
0,98,267,0
0,270,95,0
0,216,149,0
0,210,155,0
0,91,274,0
0,42,323,0
0,108,26,1
0,288,77,0
0,209,156,0
0,13,352,0
0,91,274,0
0,109,256,0
0,279,86,0
0,329,36,0
0,211,154,0
1,325,40,0
0,155,210,0
1,108,257,0
1,123,81,1
1,237,51,1
0,218,147,0
1,362,3,0
0,149,216,0
0,316,49,0
0,337,28,0
0,251,114,0
1,37,95,1
1,14,351,0
0,170,195,0
0,217,148,0
0,66,299,0
0,332,33,0
0,258,107,0
0,99,266,0
0,46,301,1
0,360,5,0
1,199,4,1
1,106,259,0
0,234,11,1
0,16,349,0
0,331,34,0
1,45,320,0
0,14,334,1
0,81,284,0
0,216,149,0
0,318,47,0
1,218,147,0
0,344,21,0
1,50,315,0
1,205,160,0
1,237,128,0
0,231,134,0
0,59,306,0
0,259,106,0
0,304,61,0
0,281,84,0
0,330,35,0
1,209,156,0
0,142,223,0
0,124,241,0
1,346,19,0
0,185,180,0
0,50,100,1
0,178,187,0
1,262,103,0
0,95,270,0
0,173,192,0
1,128,237,0
1,236,129,0
0,259,106,0
0,207,158,0
0,237,128,0
0,296,69,0
0,219,134,1
0,267,98,0
0,129,236,0
0,317,48,0
1,165,200,0
0,328,37,0
1,152,213,0
0,164,201,0
0,161,204,0
0,357,8,0
0,153,73,1
0,112,253,0
0,163,28,1
0,40,325,0
1,281,84,0
0,129,236,0
0,187,178,0
1,139,226,0
1,74,291,0
1,126,239,0
1,272,93,0
0,152,213,0
0,66,299,0
1,265,100,0
1,141,224,0
0,352,13,0
0,40,325,0
1,24,341,0
0,23,342,0
0,166,199,0
0,21,196,1
0,287,78,0
1,342,23,0
1,214,151,0
1,247,95,1
0,88,277,0
0,162,203,0
0,165,200,0
0,228,102,1
1,281,84,0
0,353,12,0
0,215,150,0
0,52,267,1
1,94,271,0
1,52,313,0
1,310,55,0
1,244,121,0
0,123,242,0
1,237,128,0
1,138,227,0
0,50,315,0
0,257,108,0
0,341,24,0
1,314,51,0
0,247,118,0
1,243,122,0
0,217,148,0
0,3,362,0
0,249,116,0
0,227,138,0
0,134,231,0
0,161,204,0
1,302,63,0
0,109,256,0
0,31,334,0
0,325,40,0
1,310,55,0
0,59,21,1
0,339,26,0
0,227,138,0
0,339,26,0
0,355,10,0
1,297,68,0
0,268,97,0
0,141,4,1
0,137,228,0
0,37,175,1
0,200,42,1
0,224,141,0
0,260,105,0
0,299,66,0
0,27,338,0
1,130,235,0
1,45,320,0
0,25,340,0
0,265,100,0
1,331,34,0
1,268,97,0
0,258,107,0
1,246,119,0
0,50,315,0
0,40,325,0
0,210,155,0
1,187,178,0
0,229,136,0
1,55,310,0
0,28,337,0
0,346,19,0
1,56,309,0
0,358,7,0
0,250,68,1
0,287,78,0
0,275,90,0
0,15,350,0
0,90,275,0
0,230,135,0
0,292,73,0
0,266,99,0
1,143,222,0
0,228,137,0
0,136,101,1
1,265,72,1
0,309,56,0
1,357,8,0
0,19,346,0
1,91,274,0
0,253,112,0
0,257,108,0
0,277,88,0
0,328,37,0
1,212,153,0
0,65,300,0
1,182,183,0
0,87,278,0
1,278,87,0
1,343,22,0
1,253,112,0
0,72,293,0
0,165,200,0
0,263,102,0
0,30,328,1
0,357,8,0
0,203,162,0
0,351,14,0
0,190,175,0
0,155,210,0
1,57,308,0
0,150,215,0
0,278,87,0
0,131,234,0
0,330,35,0
0,304,61,0
1,201,164,0
1,322,43,0
0,53,312,0
0,315,50,0
0,333,32,0
0,134,231,0
1,208,157,0
1,47,318,0
1,89,276,0
0,251,114,0
0,50,315,0
0,122,243,0
1,86,279,0
0,1,364,0
0,22,343,0
0,20,345,0
0,223,142,0
0,91,274,0
0,208,157,0
1,362,3,0
0,335,30,0
1,211,154,0
0,124,84,1
0,173,192,0
0,208,157,0
0,217,148,0
1,143,222,0
0,94,271,0
1,227,138,0
0,348,17,0
1,360,5,0
0,179,186,0
0,237,128,0
0,16,349,0
0,75,290,0
0,49,243,1
0,335,30,0
0,194,87,1
0,189,176,0
1,48,317,0
0,193,172,0
0,337,28,0
1,321,44,0
0,285,80,0
0,149,216,0
1,210,155,0
0,328,37,0
0,91,274,0
0,34,331,0
0,33,332,0
1,257,108,0
0,239,126,0
0,233,132,0
1,201,164,0
0,170,195,0
0,226,139,0
0,336,29,0
0,352,13,0
1,118,98,1
0,160,205,0
0,124,241,0
0,333,32,0
0,332,33,0
0,242,123,0
0,256,109,0
1,341,24,0
0,2,363,0
0,197,168,0
0,307,58,0
0,17,348,0
0,211,154,0
1,220,53,1
0,222,27,1
0,95,270,0
0,270,95,0
1,234,131,0
0,245,120,0
0,205,160,0
0,209,156,0
0,259,101,1
1,208,157,0
1,113,252,0
1,145,220,0
0,296,69,0
1,122,243,0
1,151,214,0
0,75,290,0
0,207,158,0
0,60,305,0
1,86,279,0
0,345,20,0
0,218,147,0
0,278,87,0
0,128,237,0
0,229,85,1
0,81,284,0
0,335,30,0
1,112,253,0
0,205,160,0
0,300,65,0
0,351,14,0
0,62,303,0
1,179,186,0
1,149,216,0
1,297,68,0
0,180,185,0
1,239,126,0
0,300,65,0
1,111,254,0
0,342,23,0
0,262,103,0
0,294,71,0
0,263,102,0
0,353,12,0
1,180,185,0
0,312,53,0
0,74,291,0
0,169,148,1
1,203,162,0
0,359,6,0
0,72,237,1
0,242,123,0
1,44,321,0
0,322,43,0
1,307,58,0
0,150,215,0
0,6,70,1
0,216,149,0
0,188,177,0
0,29,336,0
0,220,145,0
1,327,38,0
0,240,125,0
0,69,147,1
0,360,5,0
0,186,179,0
0,92,273,0
0,121,244,0
0,359,6,0
0,219,146,0
0,314,51,0
0,281,84,0
1,317,48,0
1,86,279,0
0,259,106,0
1,324,41,0
1,208,157,1
0,86,279,0
1,273,92,0
0,172,193,0
0,359,6,0
0,15,350,0
0,343,22,0
0,256,46,1
1,238,127,0
0,321,44,0
1,135,230,0
0,192,173,0
0,279,86,0
0,149,216,0
1,82,283,0
0,33,247,1
0,346,19,0
1,154,211,0
0,145,220,0
0,98,267,0
0,244,121,0
0,172,193,0
0,163,97,1
0,47,318,0
0,217,148,0
0,269,96,0
1,324,41,0
0,281,84,0
0,195,170,0
0,146,7,1
0,154,211,0
1,309,56,0
0,111,229,1
0,150,215,0
0,115,250,0
1,216,92,1
0,104,168,1
0,143,212,1
1,221,144,0
0,112,253,0
0,88,178,1
1,259,106,0
0,357,8,0
1,185,180,0
1,79,12,1
0,32,333,0
1,196,169,0
0,215,150,0
1,363,2,0
1,133,232,0
0,230,135,0
0,338,27,0
0,154,211,0
0,273,92,0
0,21,344,0
0,311,54,0
0,3,362,0
0,107,258,0
1,94,271,0
1,175,128,1
0,318,47,0
1,184,181,0
0,92,130,1
0,246,119,0
0,164,201,0
0,112,253,0
0,268,97,0
0,193,172,0
0,172,193,0
1,48,317,0
1,151,214,0
0,346,19,0
0,256,109,0
0,102,263,0
0,89,276,0
0,214,149,1
0,93,272,0
1,348,17,0
0,79,286,0
0,125,240,0
0,85,192,1
0,118,247,0
0,295,70,0
0,194,171,0
0,34,331,0
0,172,193,0
0,33,181,1
0,254,111,0
0,142,223,0
0,29,336,0
0,157,208,0
0,21,344,0
1,263,102,0
0,114,251,0
1,173,192,0
1,245,120,0
0,83,282,0
0,213,152,0
1,139,226,0
0,75,290,0
0,208,157,0
0,364,1,0
0,221,144,0
0,165,170,1
1,39,326,0
0,61,304,0
1,27,338,0
0,170,195,0
1,86,279,0
0,245,120,0
1,363,2,0
1,156,209,0
0,299,66,0
0,357,8,0
0,241,124,0
0,60,305,0
0,51,314,0
0,136,229,0
0,61,304,0
0,64,301,0
0,52,313,0
0,103,172,1
0,239,126,0
0,192,173,0
0,276,89,0
0,316,49,0
0,203,162,0
0,350,15,0
0,345,20,0
1,364,1,0
0,157,208,0
0,362,3,0
0,39,326,0
0,161,204,0
0,132,233,0
0,148,217,0
0,294,71,0
0,53,312,0
0,50,283,1
0,301,64,0
1,306,59,0
1,209,156,0
1,34,331,0
0,222,143,0
0,216,149,0
1,346,19,0
0,34,331,0
1,67,298,0
0,321,44,0
1,183,182,0
1,258,107,0
1,85,280,0
0,32,333,0
0,116,249,0
1,176,189,0
1,342,23,0
1,103,228,1
0,112,253,0
0,241,124,0
1,271,94,0
0,351,14,0
1,147,218,0
0,190,175,0
0,43,322,0
1,12,353,0
0,140,225,0
1,258,107,0
1,351,14,0
0,80,285,0
0,162,203,0
1,350,15,0
1,238,127,0
1,127,238,0
0,364,1,0
0,83,282,0
0,87,278,0
0,39,326,0
0,356,9,0
0,267,98,0
0,355,10,0
0,341,24,0
1,20,345,0
1,48,317,0
0,278,87,0
0,123,124,1
0,298,67,0
0,298,67,0
0,80,285,0
1,22,219,1
1,351,10,1
0,351,14,0
0,70,295,0
1,265,100,0
0,196,169,0
0,115,146,1
1,130,235,0
0,130,235,0
