customer_id,contacted_support,start_time,end_time,churned
463,0,0,877,1
464,0,0,1000,0
465,0,0,1000,0
466,0,0,1000,0
467,0,0,1000,0
468,0,0,1000,0
469,0,0,1000,0
470,0,0,1000,0
471,0,0,1000,0
472,0,0,1000,0
473,0,0,1000,0
474,0,0,1000,0
475,0,0,185,1
476,0,0,1000,0
477,0,0,308,1
478,0,0,1000,0
479,0,0,1000,0
480,0,0,1000,0
481,0,0,1000,0
482,0,0,1000,0
483,0,0,1000,0
484,0,0,1000,0
485,0,0,1000,0
486,0,0,1000,0
487,0,0,1000,0
488,0,0,1000,0
489,0,0,1000,0
490,0,0,1000,0
491,0,0,1000,0
492,0,0,1000,0
493,0,0,1000,0
494,0,0,1000,0
495,0,0,1000,0
496,0,0,1000,0
497,0,0,1000,0
498,0,0,1000,0
499,0,0,1000,0
500,0,0,1000,0
501,0,0,180,1
502,0,0,6,1
503,0,0,1000,0
504,0,0,1000,0
505,0,0,1000,0
506,0,0,1000,0
507,0,0,1000,0
508,0,0,1000,0
509,0,0,1000,0
510,0,0,1000,0
511,0,0,1000,0
512,0,0,854,1
513,0,0,1000,0
514,0,0,1000,0
515,0,0,1000,0
516,0,0,1000,0
517,0,0,1000,0
518,0,0,1000,0
519,0,0,1000,0
520,0,0,1000,0
521,0,0,1000,0
522,0,0,1000,0
523,0,0,769,1
524,0,0,1000,0
525,0,0,1000,0
526,0,0,1000,0
527,0,0,1000,0
528,0,0,1000,0
529,0,0,742,1
530,0,0,1000,0
531,0,0,1000,0
532,0,0,257,1
533,0,0,1000,0
534,0,0,1000,0
535,0,0,1000,0
536,0,0,1000,0
537,0,0,366,1
538,0,0,1000,0
539,0,0,1000,0
540,0,0,1000,0
541,0,0,1000,0
542,0,0,1000,0
543,0,0,1000,0
544,0,0,1000,0
545,0,0,948,1
546,0,0,1000,0
547,0,0,1000,0
548,0,0,1000,0
549,0,0,1000,0
550,0,0,1000,0
551,0,0,1000,0
552,0,0,1000,0
553,0,0,1000,0
554,0,0,1000,0
555,0,0,1000,0
556,0,0,1000,0
557,0,0,1000,0
558,0,0,1000,0
559,0,0,1000,0
560,0,0,1000,0
561,0,0,1000,0
562,0,0,1000,0
563,0,0,1000,0
564,0,0,1000,0
565,0,0,1000,0
566,0,0,1000,0
567,0,0,1000,0
568,0,0,1000,0
569,0,0,1000,0
570,0,0,1000,0
571,0,0,1000,0
572,0,0,1000,0
573,0,0,1000,0
574,0,0,1000,0
575,0,0,1000,0
576,0,0,1000,0
577,0,0,1000,0
578,0,0,1000,0
579,0,0,1000,0
580,0,0,1000,0
581,0,0,1000,0
582,0,0,704,1
583,0,0,1000,0
584,0,0,1000,0
585,0,0,1000,0
586,0,0,1000,0
587,0,0,1000,0
588,0,0,1000,0
589,0,0,314,1
590,0,0,1000,0
591,0,0,1000,0
592,0,0,1000,0
593,0,0,1000,0
594,0,0,1000,0
595,0,0,1000,0
596,0,0,1000,0
597,0,0,1000,0
598,0,0,1000,0
599,0,0,1000,0
600,0,0,1000,0
601,0,0,407,1
602,0,0,1000,0
603,0,0,1000,0
604,0,0,1000,0
605,0,0,643,1
606,0,0,1000,0
607,0,0,1000,0
608,0,0,1000,0
609,0,0,1000,0
610,0,0,1000,0
611,0,0,1000,0
612,0,0,1000,0
613,0,0,1000,0
614,0,0,1000,0
615,0,0,1000,0
616,0,0,1000,0
617,0,0,1000,0
618,0,0,1000,0
619,0,0,1000,0
620,0,0,1000,0
621,0,0,1000,0
622,0,0,1000,0
623,0,0,639,1
624,0,0,1000,0
625,0,0,1000,0
626,0,0,1000,0
627,0,0,1000,0
628,0,0,1000,0
629,0,0,1000,0
630,0,0,1000,0
631,0,0,1000,0
632,0,0,1000,0
633,0,0,1000,0
634,0,0,1000,0
635,0,0,257,1
636,0,0,1000,0
637,0,0,1000,0
638,0,0,1000,0
639,0,0,1000,0
640,0,0,1000,0
641,0,0,189,1
642,0,0,1000,0
643,0,0,1000,0
644,0,0,629,1
645,0,0,839,1
646,0,0,1000,0
647,0,0,1000,0
648,0,0,1000,0
649,0,0,1000,0
650,0,0,1000,0
651,0,0,1000,0
652,0,0,1000,0
653,0,0,1000,0
654,0,0,402,1
655,0,0,1000,0
656,0,0,439,1
657,0,0,1000,0
658,0,0,1000,0
659,0,0,1000,0
660,0,0,1000,0
661,0,0,752,1
662,0,0,1000,0
663,0,0,1000,0
664,0,0,1000,0
665,0,0,1000,0
666,0,0,1000,0
667,0,0,1000,0
668,0,0,1000,0
669,0,0,1000,0
670,0,0,1000,0
671,0,0,1000,0
672,0,0,1000,0
673,0,0,1000,0
674,0,0,1000,0
675,0,0,740,1
676,0,0,1000,0
677,0,0,1000,0
678,0,0,124,1
679,0,0,1000,0
680,0,0,1000,0
681,0,0,639,1
682,0,0,1000,0
683,0,0,1000,0
684,0,0,1000,0
685,0,0,1000,0
686,0,0,1000,0
687,0,0,1000,0
688,0,0,1000,0
689,0,0,373,1
690,0,0,1000,0
691,0,0,1000,0
692,0,0,493,1
693,0,0,1000,0
694,0,0,1000,0
695,0,0,1000,0
696,0,0,1000,0
697,0,0,896,1
698,0,0,1000,0
699,0,0,1000,0
700,0,0,1000,0
701,0,0,1000,0
702,0,0,1000,0
703,0,0,1000,0
704,0,0,1000,0
705,0,0,1000,0
706,0,0,1000,0
707,0,0,1000,0
708,0,0,1000,0
709,0,0,1000,0
710,0,0,1000,0
711,0,0,1000,0
712,0,0,1000,0
713,0,0,1000,0
714,0,0,314,1
715,0,0,1000,0
716,0,0,1000,0
717,0,0,1000,0
718,0,0,1000,0
719,0,0,1000,0
720,0,0,1000,0
721,0,0,1000,0
722,0,0,1000,0
723,0,0,582,1
724,0,0,1000,0
725,0,0,1000,0
726,0,0,1000,0
727,0,0,1000,0
728,0,0,1000,0
729,0,0,1000,0
730,0,0,589,1
731,0,0,1000,0
732,0,0,1000,0
733,0,0,1000,0
734,0,0,1000,0
735,0,0,1000,0
736,0,0,1000,0
737,0,0,1000,0
738,0,0,1000,0
739,0,0,1000,0
740,0,0,1000,0
741,0,0,1000,0
742,0,0,1000,0
743,0,0,1000,0
744,0,0,1000,0
745,0,0,1000,0
746,0,0,1000,0
747,0,0,1000,0
748,0,0,1000,0
749,0,0,1000,0
750,0,0,1000,0
751,0,0,1000,0
752,0,0,1000,0
753,0,0,1000,0
754,0,0,1000,0
755,0,0,1000,0
756,0,0,1000,0
757,0,0,1000,0
758,0,0,1000,0
759,0,0,936,1
760,0,0,1000,0
761,0,0,110,1
762,0,0,1000,0
763,0,0,1000,0
764,0,0,1000,0
765,0,0,1000,0
766,0,0,1000,0
767,0,0,1000,0
768,0,0,1000,0
769,0,0,1000,0
770,0,0,1000,0
771,0,0,1000,0
772,0,0,1000,0
773,0,0,1000,0
774,0,0,337,1
775,0,0,1000,0
776,0,0,1000,0
777,0,0,1000,0
778,0,0,1000,0
779,0,0,1000,0
780,0,0,1000,0
781,0,0,1000,0
782,0,0,1000,0
783,0,0,187,1
784,0,0,1000,0
785,0,0,1000,0
786,0,0,1000,0
787,0,0,1000,0
788,0,0,1000,0
789,0,0,1000,0
790,0,0,971,1
791,0,0,1000,0
792,0,0,1000,0
793,0,0,1000,0
794,0,0,1000,0
795,0,0,1000,0
796,0,0,1000,0
797,0,0,1000,0
798,0,0,1000,0
799,0,0,110,1
800,0,0,1000,0
801,0,0,1000,0
802,0,0,1000,0
803,0,0,1000,0
804,0,0,1000,0
805,0,0,1000,0
806,0,0,1000,0
807,0,0,1000,0
808,0,0,1000,0
809,0,0,1000,0
810,0,0,1000,0
811,0,0,1000,0
812,0,0,409,1
813,0,0,1000,0
814,0,0,1000,0
815,0,0,1000,0
816,0,0,1000,0
817,0,0,1000,0
818,0,0,1000,0
819,0,0,1000,0
820,0,0,1000,0
821,0,0,1000,0
822,0,0,1000,0
823,0,0,1000,0
824,0,0,1000,0
825,0,0,1000,0
826,0,0,1000,0
827,0,0,1000,0
828,0,0,1000,0
829,0,0,819,1
830,0,0,1000,0
831,0,0,1000,0
832,0,0,1000,0
833,0,0,1000,0
834,0,0,1000,0
835,0,0,1000,0
836,0,0,1000,0
837,0,0,1000,0
838,0,0,1000,0
839,0,0,141,1
840,0,0,777,1
841,0,0,1000,0
842,0,0,1000,0
843,0,0,1000,0
844,0,0,1000,0
845,0,0,1000,0
846,0,0,1000,0
847,0,0,47,1
848,0,0,1000,0
849,0,0,284,1
850,0,0,1000,0
851,0,0,1000,0
852,0,0,1000,0
853,0,0,1000,0
854,0,0,1000,0
855,0,0,1000,0
856,0,0,1000,0
857,0,0,1000,0
858,0,0,1000,0
859,0,0,1000,0
860,0,0,1000,0
861,0,0,1000,0
862,0,0,1000,0
863,0,0,1000,0
864,0,0,1000,0
865,0,0,1000,0
866,0,0,1000,0
867,0,0,1000,0
868,0,0,1000,0
869,0,0,803,1
870,0,0,1000,0
871,0,0,716,1
872,0,0,1000,0
873,0,0,43,1
874,0,0,1000,0
875,0,0,564,1
876,0,0,1000,0
877,0,0,1000,0
878,0,0,128,1
879,0,0,1000,0
880,0,0,1000,0
881,0,0,1000,0
882,0,0,627,1
883,0,0,1000,0
884,0,0,1000,0
885,0,0,1000,0
886,0,0,1000,0
887,0,0,1000,0
888,0,0,1000,0
889,0,0,1000,0
890,0,0,1000,0
891,0,0,1000,0
892,0,0,1000,0
893,0,0,450,1
894,0,0,1000,0
895,0,0,634,1
896,0,0,1000,0
897,0,0,1000,0
898,0,0,1000,0
899,0,0,1000,0
900,0,0,1000,0
901,0,0,1000,0
902,0,0,1000,0
903,0,0,1000,0
904,0,0,1000,0
905,0,0,1000,0
906,0,0,1000,0
907,0,0,1000,0
908,0,0,501,1
909,0,0,1000,0
910,0,0,1000,0
911,0,0,135,1
912,0,0,154,1
913,0,0,1000,0
914,0,0,1000,0
915,0,0,1000,0
916,0,0,301,1
917,0,0,1000,0
918,0,0,1000,0
919,0,0,1000,0
920,0,0,253,1
921,0,0,1000,0
922,0,0,1000,0
923,0,0,1000,0
924,0,0,710,1
925,0,0,1000,0
926,0,0,1000,0
927,0,0,1000,0
928,0,0,670,1
929,0,0,1000,0
930,0,0,1000,0
931,0,0,156,1
932,0,0,1000,0
933,0,0,1000,0
934,0,0,1000,0
935,0,0,1000,0
936,0,0,1000,0
937,0,0,1000,0
938,0,0,1000,0
939,0,0,1000,0
940,0,0,1000,0
941,0,0,1000,0
942,0,0,1000,0
943,0,0,1000,0
944,0,0,534,1
945,0,0,1000,0
946,0,0,1000,0
947,0,0,1000,0
948,0,0,1000,0
949,0,0,1000,0
950,0,0,1000,0
951,0,0,1000,0
952,0,0,1000,0
953,0,0,1000,0
954,0,0,1000,0
955,0,0,1000,0
956,0,0,1000,0
957,0,0,824,1
958,0,0,1000,0
959,0,0,1000,0
960,0,0,1000,0
961,0,0,1000,0
962,0,0,1000,0
963,0,0,1000,0
964,0,0,1000,0
965,0,0,1000,0
966,0,0,1000,0
967,0,0,1000,0
968,0,0,1000,0
969,0,0,1000,0
970,0,0,1000,0
971,0,0,1000,0
972,0,0,1000,0
973,0,0,1000,0
974,0,0,1000,0
975,0,0,1000,0
976,0,0,1000,0
977,0,0,1000,0
978,0,0,1000,0
979,0,0,1000,0
980,0,0,246,1
981,0,0,1000,0
982,0,0,1000,0
983,0,0,1000,0
984,0,0,1000,0
985,0,0,1000,0
986,0,0,1000,0
987,0,0,1000,0
988,0,0,1000,0
989,0,0,992,1
990,0,0,1000,0
991,0,0,1000,0
992,0,0,1000,0
993,0,0,1000,0
994,0,0,1000,0
995,0,0,1000,0
996,0,0,1000,0
997,0,0,1000,0
998,0,0,1000,0
999,0,0,1000,0
1000,0,0,1000,0
1001,0,0,648,0
1001,1,649,655,1
1002,0,0,17,0
1002,1,18,1000,0
1003,0,0,875,0
1003,1,876,1000,0
1004,0,0,731,0
1004,1,732,1000,0
1005,0,0,353,0
1005,1,354,1000,0
1006,0,0,167,0
1006,1,168,1000,0
1007,0,0,192,0
1007,1,193,1000,0
1008,0,0,829,0
1008,1,830,1000,0
1009,0,0,33,0
1009,1,34,1000,0
1010,0,0,775,0
1010,1,776,1000,0
1011,0,0,850,0
1011,1,851,1000,0
1012,0,0,438,0
1012,1,439,911,1
1013,0,0,38,0
1013,1,39,1000,0
1014,0,0,495,0
1014,1,496,1000,0
1015,0,0,751,0
1015,1,752,1000,0
1016,0,0,48,0
1016,1,49,1000,0
1017,0,0,511,0
1017,1,512,1000,0
1018,0,0,893,0
1018,1,894,1000,0
1019,0,0,267,0
1019,1,268,748,1
1020,0,0,113,0
1020,1,114,1000,0
1021,0,0,634,0
1021,1,635,702,1
1022,0,0,181,0
1022,1,182,1000,0
1023,0,0,549,0
1023,1,550,1000,0
1024,0,0,479,0
1024,1,480,1000,0
1025,0,0,463,0
1025,1,464,1000,0
1026,0,0,487,0
1026,1,488,1000,0
1027,0,0,419,0
1027,1,420,1000,0
1028,0,0,833,0
1028,1,834,1000,0
1029,0,0,258,0
1029,1,259,1000,0
1030,0,0,463,0
1030,1,464,1000,0
1031,0,0,403,0
1031,1,404,1000,0
1032,0,0,873,0
1032,1,874,1000,0
1033,0,0,44,0
1033,1,45,446,1
1034,0,0,50,0
1034,1,51,1000,0
1035,0,0,8,0
1035,1,9,1000,0
1036,0,0,730,0
1036,1,731,1000,0
1037,0,0,254,0
1037,1,255,1000,0
1038,0,0,42,0
1038,1,43,1000,0
1039,0,0,153,0
1039,1,154,1000,0
1040,0,0,99,0
1040,1,100,1000,0
1041,0,0,761,0
1041,1,762,1000,0
1042,0,0,623,0
1042,1,624,1000,0
1043,0,0,117,0
1043,1,118,1000,0
1044,0,0,59,0
1044,1,60,1000,0
1045,0,0,229,0
1045,1,230,1000,0
1046,0,0,495,0
1046,1,496,846,1
1047,0,0,335,0
1047,1,336,1000,0
1048,0,0,470,0
1048,1,471,1000,0
1049,0,0,844,0
1049,1,845,1000,0
1050,0,0,365,0
1050,1,366,1000,0
1051,0,0,406,0
1051,1,407,1000,0
1052,0,0,393,0
1052,1,394,1000,0
1053,0,0,165,0
1053,1,166,1000,0
1054,0,0,158,0
1054,1,159,1000,0
1055,0,0,752,0
1055,1,753,1000,0
1056,0,0,211,0
1056,1,212,1000,0
1057,0,0,236,0
1057,1,237,1000,0
1058,0,0,626,0
1058,1,627,1000,0
1059,0,0,89,0
1059,1,90,1000,0
1060,0,0,644,0
1060,1,645,1000,0
1061,0,0,111,0
1061,1,112,1000,0
1062,0,0,297,0
1062,1,298,1000,0
1063,0,0,548,0
1063,1,549,1000,0
1064,0,0,104,0
1064,1,105,1000,0
1065,0,0,361,0
1065,1,362,1000,0
1066,0,0,776,0
1066,1,777,1000,0
1067,0,0,863,0
1067,1,864,1000,0
1068,0,0,725,0
1068,1,726,1000,0
1069,0,0,679,0
1069,1,680,1000,0
1070,0,0,237,0
1070,1,238,975,1
1071,0,0,18,0
1071,1,19,1000,0
1072,0,0,100,0
1072,1,101,1000,0
1073,0,0,196,0
1073,1,197,404,1
1074,0,0,199,0
1074,1,200,1000,0
1075,0,0,760,0
1075,1,761,1000,0
1076,0,0,131,0
1076,1,132,1000,0
1077,0,0,899,0
1077,1,900,1000,0
1078,0,0,616,0
1078,1,617,1000,0
1079,0,0,334,0
1079,1,335,929,1
1080,0,0,417,0
1080,1,418,1000,0
1081,0,0,90,0
1081,1,91,1000,0
1082,0,0,680,0
1082,1,681,1000,0
1083,0,0,834,0
1083,1,835,1000,0
1084,0,0,353,0
1084,1,354,708,1
1085,0,0,528,0
1085,1,529,1000,0
1086,0,0,288,0
1086,1,289,1000,0
1087,0,0,811,0
1087,1,812,1000,0
1088,0,0,489,0
1088,1,490,1000,0
1089,0,0,523,0
1089,1,524,1000,0
1090,0,0,779,0
1090,1,780,1000,0
1091,0,0,657,0
1091,1,658,772,1
1092,0,0,880,0
1092,1,881,1000,0
1093,0,0,728,0
1093,1,729,1000,0
1094,0,0,833,0
1094,1,834,1000,0
1095,0,0,492,0
1095,1,493,1000,0
1096,0,0,532,0
1096,1,533,1000,0
1097,0,0,731,0
1097,1,732,1000,0
1098,0,0,32,0
1098,1,33,1000,0
1099,0,0,577,0
1099,1,578,1000,0
1100,0,0,78,0
1100,1,79,1000,0
1101,0,0,289,0
1101,1,290,1000,0
1102,0,0,608,0
1102,1,609,1000,0
1103,0,0,76,0
1103,1,77,1000,0
1104,0,0,188,0
1104,1,189,1000,0
1105,0,0,537,0
1105,1,538,1000,0
1106,0,0,630,0
1106,1,631,1000,0
1107,0,0,20,0
1107,1,21,1000,0
1108,0,0,254,0
1108,1,255,1000,0
1109,0,0,184,0
1109,1,185,1000,0
1110,0,0,738,0
1110,1,739,1000,0
1111,0,0,226,0
1111,1,227,1000,0
1112,0,0,468,0
1112,1,469,1000,0
1113,0,0,467,0
1113,1,468,1000,0
1114,0,0,797,0
1114,1,798,1000,0
1115,0,0,62,0
1115,1,63,1000,0
1116,0,0,11,0
1116,1,12,1000,0
1117,0,0,743,0
1117,1,744,1000,0
1118,0,0,523,0
1118,1,524,1000,0
1119,0,0,588,0
1119,1,589,1000,0
1120,0,0,282,0
1120,1,283,1000,0
1121,0,0,570,0
1121,1,571,1000,0
1122,0,0,59,0
1122,1,60,1000,0
1123,0,0,482,0
1123,1,483,1000,0
1124,0,0,466,0
1124,1,467,1000,0
1125,0,0,304,0
1125,1,305,1000,0
1126,0,0,854,0
1126,1,855,1000,0
1127,0,0,332,0
1127,1,333,1000,0
1128,0,0,627,0
1128,1,628,1000,0
1129,0,0,541,0
1129,1,542,1000,0
1130,0,0,655,0
1130,1,656,1000,0
1131,0,0,175,0
1131,1,176,1000,0
1132,0,0,84,0
1132,1,85,1000,0
1133,0,0,882,0
1133,1,883,1000,0
